date_added,GSPC,VIX,TNX
2016-12-12,2256.959961,12.64,2.479
2016-12-13,2271.719971,12.72,2.481
2016-12-14,2253.280029,13.19,2.525
2016-12-15,2262.030029,12.79,2.58
2016-12-16,2258.070068,12.2,2.597
2016-12-19,2262.530029,11.71,2.542
2016-12-20,2270.76001,11.45,2.568
2016-12-21,2265.179932,11.27,2.546
2016-12-22,2260.959961,11.43,2.553
2016-12-23,2263.790039,11.44,2.543
2016-12-27,2268.8798829999996,11.99,2.563
2016-12-28,2249.919922,12.95,2.506
2016-12-29,2249.26001,13.37,2.477
2016-12-30,2238.830078,14.04,2.446
2017-01-03,2257.830078,12.85,2.45
2017-01-04,2270.75,11.85,2.452
2017-01-05,2269.0,11.67,2.368
2017-01-06,2276.97998,11.32,2.418
2017-01-09,2268.899902,11.56,2.376
2017-01-10,2268.899902,11.49,2.379
2017-01-11,2275.320068,11.26,2.37
2017-01-12,2270.439941,11.54,2.361
2017-01-13,2274.639893,11.23,2.38
2017-01-17,2267.889893,11.87,2.327
2017-01-18,2271.889893,12.48,2.389
2017-01-19,2263.689941,12.78,2.459
2017-01-20,2271.310059,11.54,2.467
2017-01-23,2265.199951,11.77,2.403
2017-01-24,2280.070068,11.07,2.471
2017-01-25,2298.3701170000004,10.81,2.523
2017-01-26,2296.679932,10.63,2.508
2017-01-27,2294.689941,10.58,2.481
2017-01-30,2280.899902,11.88,2.483
2017-01-31,2278.8701170000004,11.99,2.451
2017-02-01,2279.550049,11.81,2.474
2017-02-02,2280.850098,11.93,2.47
2017-02-03,2297.419922,10.97,2.491
2017-02-06,2292.560059,11.37,2.413
2017-02-07,2293.080078,11.29,2.389
2017-02-08,2294.669922,11.45,2.351
2017-02-09,2307.8701170000004,10.88,2.395
2017-02-10,2316.100098,10.85,2.409
2017-02-13,2328.25,11.07,2.434
2017-02-14,2337.580078,10.74,2.47
2017-02-15,2349.25,11.97,2.502
2017-02-16,2347.219971,11.76,2.45
2017-02-17,2351.159912,11.49,2.425
2017-02-21,2365.3798829999996,11.57,2.427
2017-02-22,2362.820068,11.74,2.418
2017-02-23,2363.810059,11.71,2.388
2017-02-24,2367.340088,11.47,2.317
2017-02-27,2369.75,12.09,2.369
2017-02-28,2363.639893,12.92,2.358
2017-03-01,2395.959961,12.54,2.463
2017-03-02,2381.919922,11.81,2.489
2017-03-03,2383.1201170000004,10.96,2.492
2017-03-06,2375.310059,11.24,2.494
